,T [s],r_x,r_y,x_raw,y_raw,V1(Y1),V2(X2),V3(Y2),V4(X1),x-axis coefficient: a,x-axis offset: b,y-axis coefficient: a,y-axis offset: b
30,0.6,15.355846767232139,6.995828369653337,0.007661661048115232,-0.003371130861170702,1650,1638,1614,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
31,0.62,15.369385245421132,6.6500866472816655,0.007649938800489596,-0.0036719706242350062,1653,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
32,0.64,15.5527081041204,6.477612218280173,0.007491209295214799,-0.0038220455587830607,1654,1641,1617,1629,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
33,0.66,15.54741400101045,6.474924437035446,0.007495793177298455,-0.003824384274131865,1653,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
34,0.68,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
35,0.7000000000000001,15.534150354449173,6.820344822832146,0.0075072774628466375,-0.0035238241152137275,1650,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
36,0.72,15.18854269268584,6.824064192703241,0.007806520740854125,-0.0035205877850910763,1652,1640,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
37,0.74,15.374789044116016,6.652667706651815,0.00764525993883792,-0.003669724770642202,1654,1641,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
38,0.76,15.194059629151418,6.474924437035446,0.007801743919229004,-0.003824384274131865,1654,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
39,0.78,15.18854269268584,6.472233364462085,0.007806520740854125,-0.0038267258533598654,1653,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
40,0.8,15.71500029345263,6.646209129299864,0.007350689127105666,-0.003675344563552833,1651,1638,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
41,0.8200000000000001,15.369385245421132,6.6500866472816655,0.007649938800489596,-0.0036719706242350062,1653,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
42,0.84,15.374789044116016,6.652667706651815,0.00764525993883792,-0.003669724770642202,1654,1641,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
43,0.86,15.898227033087176,6.473579312542579,0.007192042846212701,-0.0038255547054322878,1652,1639,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
44,0.88,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
45,0.9,15.353134091160918,6.642324479157457,0.007664009809932557,-0.003678724708767627,1650,1637,1613,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
46,0.92,15.542113414994503,6.472233364462085,0.007500382672585336,-0.0038267258533598654,1652,1639,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
47,0.9400000000000001,15.194059629151418,6.826539979470733,0.007801743919229004,-0.0035184335322013156,1653,1641,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
48,0.96,15.544764519109748,6.473579312542579,0.007498087222647284,-0.0038255547054322878,1653,1639,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
49,0.98,15.890593672010317,6.821585372348043,0.0071986521672537905,-0.0035227446775922804,1650,1638,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
50,1.0,15.355846767232139,6.995828369653337,0.007661661048115232,-0.003371130861170702,1650,1638,1614,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
51,1.02,15.542113414994503,6.120402536220929,0.007500382672585336,-0.004132863921628654,1653,1638,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
52,1.04,15.369385245421132,6.6500866472816655,0.007649938800489596,-0.0036719706242350062,1653,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
53,1.06,15.013164255128086,6.648794932537192,0.00795837159473523,-0.0036730945821854912,1653,1640,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
54,1.08,15.539460687174396,6.822825162072473,0.007502679528403001,-0.003521665901087123,1651,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
55,1.1,15.350419751381589,6.99345223328546,0.007666360012266176,-0.0033731984053971173,1649,1637,1613,1623,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
56,1.12,15.18578169026083,6.4708865920373375,0.0078089113458888375,-0.0038278977185729596,1652,1639,1614,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
57,1.1400000000000001,15.374789044116016,6.652667706651815,0.00764525993883792,-0.003669724770642202,1654,1641,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
58,1.16,15.544764519109748,6.825302464937296,0.007498087222647284,-0.0035195103289977045,1652,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
59,1.18,15.539460687174396,6.822825162072473,0.007502679528403001,-0.003521665901087123,1651,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
60,1.2,15.534150354449173,6.820344822832146,0.0075072774628466375,-0.0035238241152137275,1650,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
61,1.22,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
62,1.24,15.369385245421132,6.6500866472816655,0.007649938800489596,-0.0036719706242350062,1653,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
63,1.26,15.722793680066555,6.6500866472816655,0.0073439412484700125,-0.0036719706242350062,1652,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
64,1.28,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
65,1.3,15.355846767232139,6.291411942776391,0.007661661048115232,-0.00398406374501992,1651,1637,1613,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
66,1.32,15.54741400101045,6.474924437035446,0.007495793177298455,-0.003824384274131865,1653,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
67,1.34,15.018787645679584,6.651377571744864,0.007953502600183543,-0.0036708473539308656,1654,1641,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
68,1.36,15.372087971290245,6.299815809600558,0.007647598654022637,-0.0039767513000917715,1654,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
69,1.3800000000000001,15.183018996304238,7.173631750185303,0.007811303415530709,-0.0032164190534538215,1651,1639,1615,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
70,1.4000000000000001,15.177488527574582,6.819103512826125,0.007816091954022988,-0.003524904214559387,1650,1638,1613,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
71,1.42,15.71500029345263,6.646209129299864,0.007350689127105666,-0.003675344563552833,1651,1638,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
72,1.44,15.194059629151418,6.474924437035446,0.007801743919229004,-0.003824384274131865,1654,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
73,1.46,15.015976810775706,6.2984173080987595,0.00795593635250918,-0.00397796817625459,1654,1640,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
74,1.48,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
75,1.5,15.355846767232139,6.995828369653337,0.007661661048115232,-0.003371130861170702,1650,1638,1614,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
76,1.52,15.542113414994503,6.472233364462085,0.007500382672585336,-0.0038267258533598654,1652,1639,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
77,1.54,15.725388296900906,6.651377571744864,0.007341694707861731,-0.0036708473539308656,1653,1640,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
78,1.56,15.55006186218511,6.827776736998797,0.007493500535250038,-0.003517357394096957,1653,1641,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
79,1.58,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
80,1.6,15.531492746554274,6.819103512826125,0.007509578544061302,-0.003524904214559387,1650,1637,1614,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
81,1.62,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
82,1.6400000000000001,15.54741400101045,6.474924437035446,0.007495793177298455,-0.003824384274131865,1653,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
83,1.6600000000000001,15.900768372869484,6.123308894600158,0.007189842435367906,-0.004130335016062414,1653,1639,1616,1629,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
84,1.68,15.18854269268584,6.824064192703241,0.007806520740854125,-0.0035205877850910763,1652,1640,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
85,1.7,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
86,1.72,15.361267134364956,6.9982015949812535,0.007656967840735069,-0.0033690658499234303,1651,1639,1615,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
87,1.74,15.725388296900906,6.651377571744864,0.007341694707861731,-0.0036708473539308656,1653,1640,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
88,1.76,15.191302005132318,6.473579312542579,0.007804131599081867,-0.0038255547054322878,1653,1640,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
89,1.78,15.18578169026083,6.4708865920373375,0.0078089113458888375,-0.0038278977185729596,1652,1639,1614,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
90,1.8,15.183018996304238,6.821585372348043,0.007811303415530709,-0.0035227446775922804,1651,1639,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
91,1.82,15.007533975277285,6.646209129299864,0.007963246554364471,-0.003675344563552833,1652,1639,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
92,1.84,15.54741400101045,6.826539979470733,0.007495793177298455,-0.0035184335322013156,1653,1640,1617,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
93,1.86,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
94,1.8800000000000001,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
95,1.9000000000000001,15.353134091160918,6.642324479157457,0.007664009809932557,-0.003678724708767627,1650,1637,1613,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
96,1.92,15.361267134364956,6.294216663618474,0.007656967840735069,-0.003981623277182236,1652,1638,1614,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
97,1.94,15.372087971290245,6.651377571744864,0.007647598654022637,-0.0036708473539308656,1653,1641,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
98,1.96,15.19681556629239,6.827776736998797,0.007799357699954121,-0.003517357394096957,1654,1641,1617,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
99,1.98,15.542113414994503,6.472233364462085,0.007500382672585336,-0.0038267258533598654,1652,1639,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
100,2.0,15.180254609261109,6.820344822832146,0.007813696951126091,-0.0035238241152137275,1651,1638,1614,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
101,2.02,15.183018996304238,6.821585372348043,0.007811303415530709,-0.0035227446775922804,1651,1639,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
102,2.04,15.725388296900906,6.651377571744864,0.007341694707861731,-0.0036708473539308656,1653,1640,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
103,2.06,15.722793680066555,6.2984173080987595,0.0073439412484700125,-0.00397796817625459,1653,1639,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
104,2.08,15.363974828479224,6.647502426785527,0.0076546233925290875,-0.003674219228413962,1652,1639,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
105,2.1,15.183018996304238,6.469538994510782,0.007811303415530709,-0.0038290703017307397,1652,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
106,2.12,15.71500029345263,6.646209129299864,0.007350689127105666,-0.003675344563552833,1651,1638,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
107,2.14,15.55006186218511,6.827776736998797,0.007493500535250038,-0.003517357394096957,1653,1641,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
108,2.16,15.372087971290245,6.299815809600558,0.007647598654022637,-0.0039767513000917715,1654,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
109,2.18,15.542113414994503,6.472233364462085,0.007500382672585336,-0.0038267258533598654,1652,1639,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
110,2.2,15.534150354449173,6.468190571123937,0.0075072774628466375,-0.003830243603493182,1651,1637,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
111,2.22,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
112,2.24,15.194059629151418,6.826539979470733,0.007801743919229004,-0.0035184335322013156,1653,1641,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
113,2.2600000000000002,15.018787645679584,6.651377571744864,0.007953502600183543,-0.0036708473539308656,1654,1641,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
114,2.2800000000000002,15.542113414994503,6.824064192703241,0.007500382672585336,-0.0035205877850910763,1652,1639,1616,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
115,2.3000000000000003,15.353134091160918,6.642324479157457,0.007664009809932557,-0.003678724708767627,1650,1637,1613,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
116,2.32,15.180254609261109,6.820344822832146,0.007813696951126091,-0.0035238241152137275,1651,1638,1614,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
117,2.34,15.54741400101045,6.474924437035446,0.007495793177298455,-0.003824384274131865,1653,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
118,2.36,15.54741400101045,6.474924437035446,0.007495793177298455,-0.003824384274131865,1653,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
119,2.38,15.542113414994503,6.824064192703241,0.007500382672585336,-0.0035205877850910763,1652,1639,1616,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
120,2.4,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
121,2.42,15.71239931434169,6.997015345862842,0.007352941176470588,-0.0033700980392156864,1650,1638,1615,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
122,2.44,15.194059629151418,6.826539979470733,0.007801743919229004,-0.0035184335322013156,1653,1641,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
123,2.46,15.725388296900906,6.651377571744864,0.007341694707861731,-0.0036708473539308656,1653,1640,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
124,2.48,15.722793680066555,6.6500866472816655,0.0073439412484700125,-0.0036719706242350062,1653,1639,1617,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
125,2.5,15.536806334157276,6.469538994510782,0.00750497779139225,-0.0038290703017307397,1651,1638,1614,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
126,2.52,15.893139684087961,6.4708865920373375,0.0071964477109171645,-0.0038278977185729596,1651,1638,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
127,2.54,15.55006186218511,6.476268738696385,0.007493500535250038,-0.00382321455880104,1654,1640,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
128,2.56,15.374789044116016,6.652667706651815,0.00764525993883792,-0.003669724770642202,1654,1641,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
129,2.58,15.366680864990725,7.000571914615471,0.007652280379553107,-0.003367003367003367,1652,1640,1616,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
130,2.6,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
131,2.62,15.534150354449173,6.820344822832146,0.0075072774628466375,-0.0035238241152137275,1650,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
132,2.64,15.369385245421132,6.6500866472816655,0.007649938800489596,-0.0036719706242350062,1653,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
133,2.66,15.02440415956884,6.653957052726663,0.007948639559767655,-0.0036686028737389176,1655,1642,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
134,2.68,15.366680864990725,7.000571914615471,0.007652280379553107,-0.003367003367003367,1652,1640,1616,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
135,2.7,15.71500029345263,6.646209129299864,0.007350689127105666,-0.003675344563552833,1651,1638,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
136,2.72,15.183018996304238,6.469538994510782,0.007811303415530709,-0.0038290703017307397,1652,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
137,2.74,15.55006186218511,6.476268738696385,0.007493500535250038,-0.00382321455880104,1654,1640,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
138,2.7600000000000002,15.5527081041204,6.477612218280173,0.007491209295214799,-0.0038220455587830607,1654,1641,1617,1629,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
139,2.7800000000000002,15.013164255128086,6.648794932537192,0.00795837159473523,-0.0036730945821854912,1653,1640,1615,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
140,2.8000000000000003,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
141,2.82,15.355846767232139,6.995828369653337,0.007661661048115232,-0.003371130861170702,1650,1638,1614,1624,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
142,2.84,15.54741400101045,6.123308894600158,0.007495793177298455,-0.004130335016062414,1654,1639,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
143,2.86,15.54741400101045,6.474924437035446,0.007495793177298455,-0.003824384274131865,1653,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
144,2.88,15.366680864990725,7.000571914615471,0.007652280379553107,-0.003367003367003367,1652,1640,1616,1626,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
145,2.9,15.358557781124397,6.644915039352505,0.007659313725490196,-0.003676470588235294,1651,1638,1614,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
146,2.92,15.531492746554274,6.466841321117393,0.007509578544061302,-0.0038314176245210726,1650,1637,1613,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
147,2.94,15.544764519109748,6.825302464937296,0.007498087222647284,-0.0035195103289977045,1652,1640,1616,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
148,2.96,15.372087971290245,6.299815809600558,0.007647598654022637,-0.0039767513000917715,1654,1640,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
149,2.98,15.542113414994503,6.472233364462085,0.007500382672585336,-0.0038267258533598654,1652,1639,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
150,3.0,15.71239931434169,6.997015345862842,0.007352941176470588,-0.0033700980392156864,1650,1638,1615,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
151,3.02,15.180254609261109,6.468190571123937,0.007813696951126091,-0.003830243603493182,1651,1638,1613,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
152,3.04,15.722793680066555,6.2984173080987595,0.0073439412484700125,-0.00397796817625459,1653,1639,1616,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
153,3.06,15.374789044116016,6.652667706651815,0.00764525993883792,-0.003669724770642202,1654,1641,1617,1628,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
154,3.08,15.542113414994503,6.472233364462085,0.007500382672585336,-0.0038267258533598654,1652,1639,1615,1627,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
155,3.1,15.71239931434169,6.997015345862842,0.007352941176470588,-0.0033700980392156864,1650,1638,1615,1625,-1154.9387644212482,24.20459611155675,1149.255400449737,10.870118717476538
