#XYS200,DPSD2018,COEF,11,11,125,20,1000,0.503187219885432,0.00000
#2019/12/12 12:26:32
#E-defense2019-実験後
LEDNo12,　横付け
2368mm
#Xtrue,Ytrue,V1,V2,V3,V4
-375,-500,2536,784,409,1075
-375,-500,2536,783,409,1076
-375,-500,2535,784,409,1075
-375,-500,2536,784,409,1075
-375,-500,2536,783,409,1076
-375,-500,2536,784,409,1075
-375,-500,2536,783,409,1075
-375,-500,2536,784,409,1075
-375,-500,2535,784,409,1075
-375,-500,2535,783,409,1076
-375,-500,2536,784,409,1075
-375,-500,2535,784,409,1075
-250,-500,2303,725,474,1320
-250,-500,2302,725,474,1319
