#XYS200,DPSD2018,COEF,11,11,125,20,1000,0.573023625623979,0.00000
#2019/11/09 13:19:52
#E-defense2019-実験前
LEDNo10,　横付け
2707mm
#Xtrue,Ytrue,V1,V2,V3,V4
250,-625,2035,665,866,2885
250,-625,2035,665,866,2885
250,-625,2035,665,866,2885
250,-625,2035,665,865,2885
250,-625,2035,665,866,2885
250,-625,2035,665,865,2885
250,-625,2035,666,866,2885
250,-625,2035,665,866,2885
250,-625,2035,665,865,2885
375,-625,1781,604,945,3242
375,-625,1782,604,945,3242
